vedio_url,comment_user,content,comment_time,like_count,dislike_count,reply_count,post_like_count,post_dislike_count,post_comment_count,CrawlTime
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Nory Bandz,All of this disorder no addressing ,2 years ago,0,,,58K,,358,1682965859225
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,SryGoat,This was drakes prime idc,2 years ago,4,,1,58K,,358,1682965859730
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Jamie Edwards,look dont give up !!!!  WE come amongst a million and then some years of this thought.....You are here to give you allll so give it!,3 years ago,6,,,58K,,358,1682965860037
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Vladimir Nikolendzic,Did Drizzy ever miss like fr?,3 weeks ago,1,,,58K,,358,1682965860509
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Rehman Ahmed,Non-premium gang where u at??,2 years ago,332,,8,58K,,358,1682965861051
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Felipe de Jesus Ruiz Bejines,viva la vida,2 years ago,0,,,58K,,358,1682965861581
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Snezy Colins,No I.D & 40 ,2 years ago,1,,,58K,,358,1682965862044
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Haitianboy Drew,🔥,2 years ago,0,,,58K,,358,1682965862774
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,AARON VILLA,Long Beach Griffey is why I’m here lol,2 years ago,81,,5,58K,,358,1682965863147
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Safactamas,Listen to the video here: ,4 years ago,1,,,58K,,358,1682965863538
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,KMXCG,Good day for the people with YouTube Premium! ,3 months ago,1,,,58K,,358,1682965864491
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,GyrusBeatz,Thank god i got Music Premium,4 years ago,76,,7,58K,,358,1682965865318
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Techyon,1:10,3 months ago,2,,,58K,,358,1682965865972
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Leon Dlamini,6 God! 6 God! 6 God! 6 God!,2 years ago,0,,,58K,,358,1682965866316
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,dhiren ramrakhyani,Flexin my premium,3 years ago,14,,2,58K,,358,1682965867304
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Tumi,He only releases his platinum songs to non premium on YouTube?,2 years ago,3,,1,58K,,358,1682965867990
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Lucas Rodrigues A.R.,B R A Z I L 777,4 years ago,1,,,58K,,358,1682965868589
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Super Capsule,He dissed jay z???,2 years ago,0,,,58K,,358,1682965869218
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Notnyla skipper,Omg ,4 years ago,3,,1,58K,,358,1682965869970
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Cannon Blake,I swear it's free 1 day a month,2 years ago,3,,,58K,,358,1682965870349
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,نٌےـوُرسًےـ آبہؤُ عہمہآد,وين العرب ياشباب ,2 years ago,3,,1,58K,,358,1682965870884
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,AJP_33,What sort of album has 25 songs on it?!,2 years ago,2,,5,58K,,358,1682965871000
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Romanpod,Craxy !! Let’s work together !! I’m Canadian too! ,2 years ago,0,,,58K,,358,1682965871318
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,these bitches want Nikes,YEAHHHH,2 years ago,1,,,58K,,358,1682965871504
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Damian Delgado,Soooo ,2 years ago,0,,,58K,,358,1682965871748
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,TonioSoFlyy,Sample is hard,2 years ago,1,,,58K,,358,1682965872039
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Freddy Quintero,Final Scorpion,2 years ago,2,,,58K,,358,1682965872476
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Patricia Quesada,Lo dio por matar,2 years ago,0,,,58K,,358,1682965873387
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Kallum Basra,🖖,4 years ago,0,,,58K,,358,1682965873636
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Mohammed,we need views for non premium,2 years ago,1,,,58K,,358,1682965874073
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Maurice King 2,Drake Don’t ever say the word Nigga,2 years ago,0,,,58K,,358,1682965874376
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Black Screen,Freeeeee,2 years ago,0,,,58K,,358,1682965874984
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Leon,Free my niggas that get caught with it and r.i.p for my niggas that get caught without it,2 years ago,1,,,58K,,358,1682965875610
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,KingMintChip,Lil B the BasedGod sent me here. “Im tupac” very similar beat ,2 years ago,1,,2,58K,,358,1682965876384
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Jazaria Thompson,Istg him and youtube is boujee and greedy asf for this .,3 years ago (edited),0,,,58K,,358,1682965876862
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,sloom -_-116,من طرف باري من معي لايك.,2 years ago,5,,,58K,,358,1682965877202
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Crystal Garcia,OK I give props to the songs that he made but the fuck do you have it blocked where we can’t look it up on YouTube anymore the fuck Drake,3 years ago,2,,,58K,,358,1682965877686
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,B79YFA,من طرف باري ,2 years ago,5,,2,58K,,358,1682965878406
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Frances000 Henderson,Currently swimming with the sharks,3 years ago,0,,,58K,,358,1682965878993
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,The Robertson J,Premiummmm,3 years ago,0,,,58K,,358,1682965879714
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Shm3a.,مين جاي من باري تيوووب,2 years ago (edited),4,,,58K,,358,1682965880200
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Leon,He's taking about x,2 years ago,0,,1,58K,,358,1682965880602
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Liberty Prime,"Oh no premium how will I ever listen to drake... you know besides the radio, pandora, Spotify, Apple Music... sheeeesh I have NO options...",2 years ago,0,,,58K,,358,1682965881180
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Moaaz Zamzami,مين الي من طريق باري أو القافله,2 years ago,3,,2,58K,,358,1682965881443
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Domenick Hernandez,Anyone From The LongBeachGriffy Video?,2 years ago,2,,,58K,,358,1682965881656
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Amari Davis,Premium gang wya,4 years ago,8,,,58K,,358,1682965881871
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,EvilJagan,Lil B I am Tupac beat.,3 years ago,1,,,58K,,358,1682965882085
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Mahir Dalipi,sam znas krast xxxtentacion,2 years ago,0,,,58K,,358,1682965882986
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Strawberry milk✧.｡*♡,(OvO),2 years ago,0,,,58K,,358,1682965883252
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Chantalan,Exclusive.,4 years ago,43,,,58K,,358,1682965883816
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Alejandro Hia,Oh shit,3 years ago,0,,,58K,,358,1682965884480
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,JOSE Abraham,Xxxtentacion,2 years ago,0,,,58K,,358,1682965885083
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Alexander Luna,100 views Damm,4 years ago,8,,1,58K,,358,1682965885500
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Din Din,Im on premium whats up with it,2 years ago,4,,1,58K,,358,1682965885967
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,budz Soap gandy Bolverine Killer Camile,XXX×××Tentaxxxcion I came from America,1 month ago,0,,,58K,,358,1682965886330
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,ツA P,من طرف باريي,2 years ago,3,,,58K,,358,1682965886701
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Juan Zavala,LongBeachNegro anyone?,2 years ago,0,,,58K,,358,1682965886988
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Mason Adams,"Uh is everyone talking about Youtube Premium or something else? I already had Premium, are you telling me you can't listen to this on YouTube without Premium?",3 years ago,0,,,58K,,358,1682965887321
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Black modsz,Drak killer xxtentation chefe dor crim,2 years ago,0,,,58K,,358,1682965887734
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,mixup2.0,#Sidhu,2 years ago,0,,,58K,,358,1682965888296
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Rosalia magdalena Mora,Thu xxxtentacion died,2 years ago,0,,,58K,,358,1682965888680
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Phillip yan,gaming,2 years ago,0,,,58K,,358,1682965888930
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Epic Chance!,I don’t have premium,3 years ago,39,,3,58K,,358,1682965889113
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,4real Hardy,Rush more 4  different impression 40 40 100,2 years ago,0,,,58K,,358,1682965889647
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Josh Thiel,Google Play Music gang,3 years ago (edited),0,,,58K,,358,1682965889753
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Aryan Pathak,lol 12 comments,4 years ago,16,,1,58K,,358,1682965890049
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Rigo Batiancila,wasted beat in my opinion.,2 years ago,0,,,58K,,358,1682965890327
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,RetrogradeBeats,Premium oh nah,4 years ago,11,,,58K,,358,1682965890997
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Róbert Èvi,.,2 years ago,0,,,58K,,358,1682965891377
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,AUBREY BOYD,Aaa Elsa,3 years ago,1,,,58K,,358,1682965891647
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Alany,Hi,4 years ago,1,,,58K,,358,1682965891861
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Anthony Jose Wade,yuurr,2 years ago,0,,,58K,,358,1682965892073
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Brian Church,JULA,4 years ago,0,,,58K,,358,1682965892270
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Waylszn,Lo,2 years ago,0,,,58K,,358,1682965892561
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Jerome Gamboa,P,4 years ago,0,,,58K,,358,1682965893048
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Kamelia Leyla,@,4 years ago,1,,,58K,,358,1682965893283
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Remmus,Oh,2 years ago,0,,,58K,,358,1682965893460
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,YuhAhBum,f,3 years ago,0,,,58K,,358,1682965893755
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Yo Boi,Fu,4 years ago,0,,,58K,,358,1682965893894
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Heather,Wussy’s,4 years ago,0,,,58K,,358,1682965894158
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Kuba Priv,Wal się,2 years ago,0,,,58K,,358,1682965894261
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Rondz,K.o. Me and my dissability,3 months ago,0,,,58K,,358,1682965894568
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,october papi,🔥,2 years ago,2,,,58K,,358,1682965894843
https://www.youtube.com/watch?v=VtEBRE9ul90&list=OLAK5uy_nxmoDMMD7YOXBekv9Pt-55UoMI0tKDlyU,Hbkboy333,L,3 years ago,1,,,58K,,358,1682965895100
