url,poster,post_date,content,hashtag,like_num,comment_num,comment_person,comment,comment_date
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Honyeh ,Selling tickets to her london concert if anyone’s interested,5-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,T. marguerite ,Beyonce diva 🥰🥰,5-28
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,💜𝙈𝙤𝙣𝙞𝙘𝙖💜♍️ ,H~Town Fabolous 💯💜💜🖤🖤❤️❤️🤎🤎,5-28
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Trong Kien ,girl it's been 84 years. visuals please 🙏,5-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,CLASSIC KETOGENIC DIET 101 ,🥰🥰🥰🥰🥰,5-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,quardiasmith ,PEOPLE tHiS GiRL iS SO TALENtEd SHE iS VERSiTLE iN MASS PREp FOr HER WELL KNOW WOrTHy iF I SAid LiKE a AMANy WELL YEL HOWEVER SHE NOt PLAYING ABOUt BE,5-26
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,RonelMiller NL ,nice,5-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,FeetZ ,Shoes.,5-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,camcam04💜 ,TOMORROW IS THE DAYYYYYYYYYYY!!!!!!!🪩🐝 BEYHIVEEEEE BOUT TO BE LITTTTTTT!!!!! Who’s ready???,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,user24755331864 ,"Hello Beyonce, I want to collaborate with you on my new songs",5-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,art ,turn to god sweet.,5-5
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,♒️ ,AND THE RENAISSANCE HAS YET BEGUN,5-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Miasalleh0 ,No wayyyyyyyyyy,5-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Thalya Oliveira ,👑👑👑,4-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,𝒯𝑜𝒹𝒶𝒽💟 ,Beyoncé???,4-26
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,tall don ,the instrument damn,4-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,SVT Supremacy ,we still waiting on the visuals mind you,4-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Inuyasha ,❤️❤️,4-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,!! ,"DON'T BE FUNNY WIT MY
💸 HONEY!!!!
😉😘",4-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Mrs. Mensah ♌️ ,🥰🥰🥰🥰,4-17
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Houstonian ,"Born
A Stallion.
Real Talent👥",4-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Neekitha ,Dates for africa 🥰pls for Nigeria Lagos or Abuja is fine pls drop the dates,3-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Icee Jallow ,MJ is thrilling in his grave 🥰❣️🤩,3-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,handa_EXO ,Beyonce will we see you collaborating with EXO at the end of this year with an English-language song and dance with them??? 🫶🏻🫶🏻🫶🏻 @EXO,3-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,ilovecatssomuchalia ,@beyonce please answer this comment,3-19
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,devin🪩 ,IM SO READY OMGGGGGGGGGG,3-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,noah ,@lilybet 🫶 THIS WQS SO ICONIC,3-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Boo ,Watch Yung Pryce song Anchor,2-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Miasalleh0 ,I love your songs girl.,2-26
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,badd ,gorgeous💋,2-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,BLUE BARBARA ,🥰🥰🥰🥰,2-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,róisín (taylor's version) ,THIS ALBUM IS EVERYTHING,2-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,R ,What is the deal with this woman?She’s nothing special.I’ve heard better music and seen prettier women.,2-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,jj ,BEYONCE AND SEAN CARTER WERE ON EPSTEIN ISLAND,2-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,the blond king ,"hello, We are coming to see you on 14/5 in Belgium and on 26/5 in France, I am in a relationship with joshua and I would like to make my marriage",2-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,teetee ,JESUS LOVES YOU 🤍,2-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Inuyasha ,I love your Music 🎵 Queen Bey,2-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,grownwoman👑 ,🥰🥰🥰🥰yes,2-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Nonny ,😳😳😳😳😳😳,2-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Wilcar Vasconcellos ,power,2-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,nia! ,IM NOT PLAYING WIT U.,2-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,jc Calisseee ,if your boy ever mentions my name again clique but i have urgent spend a few hours on who ever was ŕesponsible for saturns gate i want to see some,2-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Greta ,The Queen is blessing us again,2-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,NOVELLA ,CONGRATULATIONS 👑🐝🎉,2-6
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Keita abdoul🇨🇮🦅🇫🇷❤️🇫🇷 ,please i am one of your fan please get in touch with me i want to speak please for god sake,2-6
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jonas Everlasting ,So pretty 🥰🥰,2-4
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Юрий Бугаев🔥YURIY BUGAYOV🔥 ,Beautiful ❤️,2-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Mya ,BEYONCE YOUR A QUEEN,1-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,🩷preppy!!🩷 ,My mom obsessed with church girl and heated she play it everyday,1-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Queen_Shalyn_22😜❤️‍🔥💍 ,Yesss Beyonce 😫🖤,1-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,bana ,queen 🐝 beyonce 😍,1-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,ezznällaaaaa ,Beyoncé,1-22
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Apple User372724300 ,I am so sorry to hear that you are doing well and enjoying the day and I hope you are doing well with me and your dad and your life is a great friend,1-22
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,vigan makolli ,🥰🥰🥰🥰,1-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,GODBLESSYOUU†❤️ ,Jesus loves you all❤️,1-16
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,meganschild ,we loved it,1-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,.. ,we know the truth about you,1-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Janet ,Queen 🥰,1-5
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Erza ,Church girl??? WOW,1-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Erza ,I'M NOT SLEEPING TN,1-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Erza ,I literally have this entire day marked off on my calendar.,1-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Erza ,Yes please!!!!,1-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Erza ,HIVE WE’RE NOT SLEEPING TONIGHT,1-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Kimberly King ,I’m in love with this CD. This is the grown Beyoncé and I love every minute of it. Love Kim,2022-12-31
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,FRENJI ,beautiful,2022-12-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Kukie ,Hello Virgo my sister I will pray for you nothing happen to you go for 3 days dry fasting okay @beyonce,2022-12-20
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,T. marguerite ,🥰🥰,2022-12-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,leahcimyerorellab ,🐝🐝🐝🐝🐝🐝🐝,2022-12-17
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,♒️ ,WHAT DOES IT MEAN 😩😩😩😩😩,2022-12-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Ariana fan 309 ,the queen is here ❤️,2022-12-14
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Queen of Atlanta ,greetings to the globe,2022-12-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,tommy ,Go make another deal with the dev,2022-11-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jas Carter ,Very beautiful B 😊,2022-11-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,heheheh ,I love Beyonce and we both are virgos,2022-11-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,carrotcake ,My favorite ❤️🫶🏽,2022-11-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,michaelreycabal13 ,queen,2022-11-20
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,michaelreycabal13 ,🥰🥰🥰,2022-11-20
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,michaelreycabal13 ,🥰,2022-11-20
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Kea Kea Mo ,88 🖤,2022-11-16
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Eunicetomindyourbusiness ,So nice also us for laughs 😂,2022-11-12
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Melody Shame ,SLAYYYY,2022-11-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,KYNG ,She’s so amazing,2022-11-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,airon ,AND?,2022-11-6
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,krazefag ,💖💖💖,2022-11-6
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,🩷✨𝙺𝚢𝚛𝚒𝚒✨🩵 ,I LOVE THIS SONG!!!!🥰🥰🥰🔥🔥,2022-11-6
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Algonquin and Ojibway woman ,Plenty of likes I don't believe in making the rich richer.,2022-11-4
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,iviwe🩷 ,ma’am… it’s november now!!!😭😭,2022-11-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Natty_real👑🤍 ,🥰🥰🥰,2022-11-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,golden Esther ,🥰🥰,2022-10-31
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Mike Thabiso Mokwena ,Please release the visuals,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,arianorvera ,Queen Bey 💖,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,michaelreycabal60 ,💖💖💖💖💖,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,lavender9623 ,💖💖💖💖,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,jasmineashikiro ,queen,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,jasmineashikiro ,💋💋💋💋💋,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Austin Runnels ,Who filmed me??,2022-10-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,kimpitts227 ,i love it 💓,2022-10-26
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,kinita ,WoW 👏👏👏👏👏👏,2022-10-26
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,music is the answer ,Fantastic 🥰,2022-10-22
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Norma ,Sensational 👌👌👌🎭🎭🎭,2022-10-22
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,porsha ♡ ,AMAZING,2022-10-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Ricky ,It's been almost 3 months literally what was the point of posting this?!!!!!,2022-10-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Markandré ,BEST SONG IN THE ALBUM!!!,2022-10-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Noam ,🥰🥰,2022-10-17
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,ANN ❤️ ,🥰🥰,2022-10-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,user5281692707350 ,Period😻😻,2022-10-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,WISH SABAHAN STYLE 🇲🇾 ,wow🥰🥰,2022-10-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,user6575848692726 ,FABULOUS QUEEN.,2022-10-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,arianorvera ,💖💖💖,2022-10-13
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,user6176819577298 ,the is everything are you kidding✔✔,2022-10-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Habibi ,🥰🥰🥰🥰🥰🥰,2022-10-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Simona👩🏻 ,QUEENN😍😍😍,2022-10-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Christina M Burley ,You the baddie,2022-10-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,aldo ☆ﾟ.* ,RELEASE THIS NOW,2022-10-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,princess diana ,I pick you over Kim k any day heyyyyy queeennnnn 😳😳😳😳😳😳😳,2022-10-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,I am ,🥰,2022-10-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,anitaitsme26 ,pretty lady. your amazing 🥰,2022-10-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,M☆KA ,AYEEE,2022-10-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Like…..? ,What the last song called?,2022-10-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,userzy070938h7 ,you devoured this album queen 😩😩😩😩😩,2022-10-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,JermaineGee ,🥰,2022-10-6
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,namik.bv ,wow 🥰,2022-10-5
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,celestial hours ,it’s been 2 months and no visuals maam…,2022-10-2
