url,poster,post_date,content,hashtag,like_num,comment_num,comment_person,comment,comment_date
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Ana✨ ,Queen 🙌🏾🔥,2022-10-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,KingBee👑🐝 ,Love bee 🥰,2022-10-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,IAMCINNAMON ,perseverance,2022-10-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Shauna Plentybears ,I have this jacket!!! That’s it I’m Beyoncé for halloween😭😭😭😭,2022-10-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,scropicgirl ,Beyonce I love your songs,2022-10-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,kimpitts227 ,I love it 🥰,2022-9-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,MikeyyyyyBtyyyy ,Goddess ❤️‍🔥,2022-9-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,user3868736613513 ,You didn't know that Olivia cheated with Madi? @Davina,2022-9-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Selim Eşol ,"beyonce poem you are like the sun that never goes out, you are an angel that never dies, you are like a talismanic candy, you are sweet.",2022-9-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,LA ,Love it Queen B 🐝,2022-9-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Joe ,queennnn,2022-9-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Susan_Albert ,amazing,2022-9-28
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Selim Eşol ,"Where the sun is, the stars go out Beyonce 🥰",2022-9-28
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Roseland Cabral ,🥰Queen,2022-9-28
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,@charli__x__charli ,💅🏼💅🏼Yesss Queen 👑,2022-9-26
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,TraceyTay ,what does renaissance even mean?,2022-9-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,lemzykay ,I can't wait for the music videos and performances🥰🥰,2022-9-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Layla 🦋🇲🇦🇩🇪 ,🥰,2022-9-23
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,JannyJayz✅ ,My life🥰🥰🥰,2022-9-17
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,sarah ,sameeeee,2022-9-16
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,João Pedro ,GIRL??? THE VISUALS! WE WANT THEM NOW,2022-9-16
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,OFF  LINE🥺💔 ,plz promote🥰,2022-9-12
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,OFF  LINE🥺💔 ,plz promote 🥰,2022-9-12
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,priaslebew ,slay Queen b 🥰,2022-9-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,🔮MANDY AKA LUCA RED ,Yessss,2022-9-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,kulfi224 ,cool 👍,2022-9-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Mrs_Honey75 ,Happy Birthday 🥰,2022-9-5
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Joyce🥰🥰 ,Hi,2022-9-4
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,michaelreycabal60 ,Queen Bey 💖,2022-9-3
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,aprilchandler301 ,Omggg this album is EVERYTHING!!!,2022-8-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,olsan 🐝 ,"avisa que vai ter visual sim, mas quando VOCÊ quiser, amém",2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,beyoncé🐝 ,O ÁLBUM ESTÁ PERFEITO,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,isiqueen_ ,NO DEJASTE NI LA GALAXIA💋,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Zazá ,BEYONCE OBRIGADA POR TUDO MAMI,2022-8-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,everson ,Gente não sei pra vocês mas pra mim a beyonce é mais perspicaz do que os outros ! A maior,2022-8-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,🕷 ,eu ainda estou sem acreditar,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,anguesomo120 ,No sé si algún día podré recibir un saludo de beyonce 🤧🤧🥺,2022-8-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Tanya ,J'aurai jamais cru dire ça mais je suis déçu de l'album de Bey. J'ai même pas pu tout écouté,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Marian ,VAMOS B DAME LOS VISUALES ✨,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,La maison de poupée cosmetics ,LA LÉGENDE DE L’UNIVERS TOUT ENTIER 🐝,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Erick Angel ,Una artista Indiscutiblemente asombrosa,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Diren🧸 ,JE TREMBLE CARRÉMENT WSH. BEYONCE YOU’RE THE BEST SINGER ALIVE 🌟❤️,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Alexia Appolline g ,Cual es tu sonido favorito de beyonce ? 🥰,2022-8-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Lyan 🌞 Fréquence haute ,J’ai commencé à écouter j’ai pas pu m’arrêter mon corps a bougé tout seul la vibe est trop bonne ⭐️⭐️⭐️⭐️⭐️,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,sasa ,VOCÊ SEMPRE SERA ARTISTA,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Clara Rosal ,COMO QUE MSM DPS DE JÁ TER FEITO TUDO VC AINDA CONSEGUE FAZER ALGO TOTALME DIFERENTE??? 🤩🤩🤩🤩🤩🤩,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Beyoncé ,el nuevo álbum tendría que estar considerado como una de las 8 maravillas del mundo 😍,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Tina🫦 ,sư phụ của trúc Nhân đây sao 🥰,2022-8-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Johnata ,mulher libera logooooooo,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,devlin ,J’ai un pote qui a osé me dire qu’elle était plus d’actualité…,2022-8-23
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Orlando Nascimento ,to muito renascida,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,nicolly ,A PATROA,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Beyoncé ,EL ÁLBUM ES INCREÍBLE,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Beyoncé ,HACIENDO HISTORIA,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Beyhive_france ,Bon les français lâchez vos meilleurs commentaires là 🥰🐝🇫🇷,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jordan Olympus ,L'album ❤️‍🔥💛 elle sait prendre des risques et faire pleins de choses on se lasse jamais j'adore,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Adrian Rivera ,Llegó mamá!,2022-8-17
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,CALLISTO ,"J’ai écouter cet album tellement de fois aujourd’hui 😍 Et il est meilleure à chaque écoute, chaque détails ! Queen 👑👑👑",2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Raphael Say ,OUIIIIIIIII 🥰🥰🥰🥰,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Silas ,@s4my.hh kriege nicht genug,2022-8-10
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Baptiste Devant ,L'album est tellement bon!!!! 🔥🔥,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,I'm Leon ,Nói đi! mấy người bên phỏng vấn của Trúc Nhân qua giống tui đúng ko😂,2022-8-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Dih R ,MOMMYY 🥺👽🤠🌹,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Évo Évo ,"Tjr son style avec de la nouveauté en plus, tjr en avance sur les tendances ! La meilleure !",2022-7-30
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,joaoao ,AOTY,2022-8-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Swauce ,#SUMMERRENAISSANCE,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Louane 🪩 ,Je l’aime,2022-10-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Layanne Cabral ,Vc é perfeita entenda,2022-8-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,MrCampbell ,Psssst ;),2-23
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Mr.L.Osmankaj ,Unique,2022-9-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Esther ,La meilleure,2022-10-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,elyzzekassa ,je me sens tellement libre avec cette chanson😇😊,3-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Claudinho ,Quase 3 meses depois e ainda estamos aqui na espera dos visuais 🤣❤️🐝,2022-10-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Λssen ,Weweweee allez écouter mon son la famille merci 🔥💪,2022-8-25
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,lechebernice ,🎊❣️,3d ago 
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Eliza ,eternal admiration 🥰,5d ago 
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Nassrollx ,🥰🥰🥰🥰,6-12
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Alice✝️✝️✝️ ,Renaissance du mauvais sens j’imagine 😕,6-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,duda ♏️ ,amoo,5-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Felipe Alcantara ,MÃEEEE,5-13
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,pablomunoz119 ,por eso la valorización es tan importante porque tú puedes construir y puede destruir tumba algo y hace algo nuevo,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,pablomunoz119 ,cuando la mente dice estas cosas es porque la puede hacer puede desvalorar como que puede valorar,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,pablomunoz119 ,yo puedo decir con mi mente vivir contigo 30 años también puedo decir con mi mente hace 30 días que viví contigo hace una hora que te conocí,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,pablomunoz119 ,una mente creativa no existe pasado solo existe un presente la mente creativa sabe que he pasado solo va a lastimar,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,pablomunoz119 ,solo en ese lugar vas a encontrar todo lo que necesita tu vida,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,pablomunoz119 ,cuando quieras cambiar las cosas de tu vida tienes que cambiarla en tu mente en ese lugar es donde único tú puedes cambiar todas las cosas en ese luga,5-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Dani Gonçalves ,adoro 🥰,5-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,TALİŞ_GUVENLİK ,🥰,5-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,K.I.L. ,MJ. BEy,4-14
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Bruh Bohrer ,Amooooooo,4-14
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,sal ,@angiskw se parece a black dahila,4-4
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Duda✨️ ,🥰🥰🥰,4-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Duda✨️ ,🥰,4-2
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Missaway83 ,Area 51,3-31
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,insaturável ,Deuaaaaa,3-15
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,nadinho ,❤❤❤,3-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,insaturável ,🥰,3-7
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jaesmin1031 ,🥺,3-3
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,❤️akawaygun❤️ ,kesfet,3-3
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Nwabisa 2017 ,wobaleka,2-24
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,𝔻𝕒𝕧𝕚𝕕ℙ𝕦𝕞𝕡𝟙𝟠𝟠𝟟 ,🥰,2-8
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jessica Lima ,WOMAN for the love of God come to Brazil,2-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Abitto30 ,🥰😍,1-27
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Keur🖤 ,🥰🥰🥰🥰🥰,1-22
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Apple User372724300 ,Ehwrh yund ist ein yw mit der Firma und der Stadt und die sind auch schon mal mit dem Bus und ich habe es auch schon mal mit dir zu tun und ich e und,1-22
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Guilherme Fontoura ,❤️,1-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Kaynã Nascimento ,até hj kkkkkkkkkkkkkkkk,1-21
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Sosol ⛅ ,BEYONCÉ VOCÊ É PERFEITA,2022-12-19
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,ricardomanoel_0 ,🥺,2022-12-19
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,kai ,MULHER POR FAVOR LIBERA,2022-12-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,evandeson ,cadê a foto do perfil mulher???? vai anunciar nova coleção da IVy park?,2022-12-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,João Henrique ,"É hoje, amor?",2022-12-18
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,madina.huseyn ,😁😁😁😁,2022-12-17
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Michael Thelles ,🥺,2022-12-9
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Early Ross ,ovahh ‼️💅🏾❤️,2022-12-5
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,beylife4u ,"B your favorite song of Renaissance is Pure, i fell it",2022-12-3
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,yveskra996 ,@😂,2022-11-11
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jan_fan_of_you ,👌🥰,2022-11-10
