Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Time,Tweet_Content,Tweet_Image_URL,Tweet_Number_of_Likes,Tweet_Number_of_Retweets,Tweet_Number_of_Reviews,Retweet_or_not,Retweet_Original_Tweet_Content,Retweet_Original_Tweet_Poster,Retweet_Original_Tweet_Time,Retweet_Original_Tweet_PosterID
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/samberrie/status/1296861814584537088,,https://twitter.com/samberrie,1598030925000,2020-08-21 17:28:45,"@lavenderliquor
",null,,,1,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/SalSandster/status/1296863957437816834,,https://twitter.com/SalSandster,1598031436000,2020-08-21 17:37:16,"@http_ChaiTea
",null,1,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/rola_rodmor/status/1296831111939710977,,https://twitter.com/rola_rodmor,1598023605000,2020-08-21 15:26:45,"congratulations on the new album, your music is always brilliant",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Cpims/status/1296831191258210306,,https://twitter.com/Cpims,1598023624000,2020-08-21 15:27:4,Goddamn that cowboy hat ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/ValeriaACuevas/status/1296831558905556997,,https://twitter.com/ValeriaACuevas,1598023712000,2020-08-21 15:28:32,@nataliaperezhdz ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/killers_victim/status/1296832073160724481,,https://twitter.com/killers_victim,1598023834000,2020-08-21 15:30:34,Only good news of 2020! Thank you!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Kazziwaz/status/1296832231781142535,,https://twitter.com/Kazziwaz,1598023872000,2020-08-21 15:31:12,"Fantastic album, well worth the wait. Can't wait to hear these songs live ",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Pinky72332805/status/1296832258742124547,,https://twitter.com/Pinky72332805,1598023879000,2020-08-21 15:31:19,Hasn't arrived yet but listend about 400000 times on deezer and promptly got my old vegas photos out from when I saw u at the cosmopolitan ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Alessandra1739/status/1296832572882849793,,https://twitter.com/Alessandra1739,1598023954000,2020-08-21 15:32:34,"the best band, simply amazing album",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/MrsChrissyG83/status/1296834079506280449,,https://twitter.com/MrsChrissyG83,1598024313000,2020-08-21 15:38:33,"Was well worth the wait. Love it, love it, love it!!! ",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/HabyCloud/status/1296834214063681539,,https://twitter.com/HabyCloud,1598024345000,2020-08-21 15:39:5,"After a long wait I'm finally listening to it, it's great.",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/tuanicarvalho/status/1296834690712821760,,https://twitter.com/tuanicarvalho,1598024458000,2020-08-21 15:40:58,EU AMO VOCÊS CARALHO QUE INFERNO,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/marcela47717292/status/1296834870107353088,,https://twitter.com/marcela47717292,1598024501000,2020-08-21 15:41:41,Qué maravilla!!!!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/ElenaJanee/status/1296834913522651138,,https://twitter.com/ElenaJanee,1598024512000,2020-08-21 15:41:52,CD arrived today! ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/traldL/status/1296835099636506627,,https://twitter.com/traldL,1598024556000,2020-08-21 15:42:36,LINDOS EU TE AMOO,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/BbJing23/status/1296835219035754496,,https://twitter.com/BbJing23,1598024584000,2020-08-21 15:43:4,"Congratulations! Something to look forward to June 2021 to watch you perform this album live 
@Mozgurl
",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/kaneboarder15/status/1296837457124745216,,https://twitter.com/kaneboarder15,1598025118000,2020-08-21 15:51:58,Album of the Year!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/NhlanhlaMajozi/status/1296838438327648256,,https://twitter.com/NhlanhlaMajozi,1598025352000,2020-08-21 15:55:52,So good ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/EdieHilt/status/1296838680598978562,,https://twitter.com/EdieHilt,1598025410000,2020-08-21 15:56:50,Really cheered me up- and to hear KD Lang was the icing on the cake!!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/serchster/status/1296840048193740808,,https://twitter.com/serchster,1598025736000,2020-08-21 16:2:16,Listening right now,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/JingleJinki/status/1296840730162405380,,https://twitter.com/JingleJinki,1598025898000,2020-08-21 16:4:58,YEEESSSD!!! THE KILLLERRRSS!!!!!!!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Ashtontudios/status/1296844376191176710,,https://twitter.com/Ashtontudios,1598026768000,2020-08-21 16:19:28,Yaaaassss kings,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/GonzoVeritas/status/1296844468872773634,,https://twitter.com/GonzoVeritas,1598026790000,2020-08-21 16:19:50,What a GREAT sound!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/veronicajen_s/status/1296844596580737024,,https://twitter.com/veronicajen_s,1598026820000,2020-08-21 16:20:20,OMG!!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/aidanisagirl/status/1296845304302641159,,https://twitter.com/aidanisagirl,1598026989000,2020-08-21 16:23:9, it's fantastic,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/drelladuh/status/1296845306949140482,,https://twitter.com/drelladuh,1598026990000,2020-08-21 16:23:10,LOVE IT TO DEATH THANK YOU SO MUCH I'M SO PROUD OF YOU GUYS,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/I_AM_MISTER_V/status/1296846908481253377,,https://twitter.com/I_AM_MISTER_V,1598027371000,2020-08-21 16:29:31,Yep still got it ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/matizekpl/status/1296848036036055040,,https://twitter.com/matizekpl,1598027640000,2020-08-21 16:34:0,null,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/dark_cloud_7/status/1296850042746281985,,https://twitter.com/dark_cloud_7,1598028119000,2020-08-21 16:41:59,"I'll do it and ahhhhh! 
It's so, so cool.
Thanks for that. Appreciate it. ",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/bunGIGIgum/status/1296850356408709121,,https://twitter.com/bunGIGIgum,1598028193000,2020-08-21 16:43:13,AAAAHHHHH,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/UATANABI_/status/1296850959746977792,,https://twitter.com/UATANABI_,1598028337000,2020-08-21 16:45:37,null,https://pbs.twimg.com/media/Ef9XEr3XYAITaiG?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Billypye2012/status/1296851711605301248,,https://twitter.com/Billypye2012,1598028517000,2020-08-21 16:48:37,Just arrived in the post ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Avatar_Jack/status/1296852276083142663,,https://twitter.com/Avatar_Jack,1598028651000,2020-08-21 16:50:51,"@Ander44
 ",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/HumanNaturee_/status/1296853610878443520,,https://twitter.com/HumanNaturee_,1598028969000,2020-08-21 16:56:9,"Se ultra mamaron, gracias por tanto.",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/NiceguyDaniel92/status/1296853971370475521,,https://twitter.com/NiceguyDaniel92,1598029055000,2020-08-21 16:57:35,"@mtherofdragons
",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/crystal_albers/status/1296854274199171073,,https://twitter.com/crystal_albers,1598029128000,2020-08-21 16:58:48,It's amazing ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/LizzyLeff/status/1296857937512665091,,https://twitter.com/LizzyLeff,1598030001000,2020-08-21 17:13:21,I'll have to hear the whole thing. I haven't liked anything they've done after the second album.,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/SoccerFrenchFry/status/1296858074356035586,,https://twitter.com/SoccerFrenchFry,1598030034000,2020-08-21 17:13:54,On repeat....,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/DrEspinosaTyO/status/1297000691614060550,,https://twitter.com/DrEspinosaTyO,1598064036000,2020-08-22 2:40:36,"I already got it, the sound and lyrics are incredible, Way to go!!!!!!",https://pbs.twimg.com/media/Ef_fQKDXsAUnw2M?format=jpg&name=small,2,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Mikedunning72/status/1297044156079104001,,https://twitter.com/Mikedunning72,1598074399000,2020-08-22 5:33:19,Pre ordered a long time ago to get pre release of concert tickets from Killers official store. Got tickets but no sign on album yet ,null,,,1,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/tygertyger18/status/1297112551323512832,,https://twitter.com/tygertyger18,1598090706000,2020-08-22 10:5:6,The Killers became the Brandon Flowers domination show after their first two albums. Brandon needs someone to tell him to stop blanding out their sound with washy synths and get some hard rocking going on. The new album has some good tracks but is mostly generic Killers.,null,1,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/itslaurenpage/status/1297126159591723008,,https://twitter.com/itslaurenpage,1598093950000,2020-08-22 10:59:10,"@GlenTheSboy
 I’m here for this",null,1,,1,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/_12AD/status/1297175577204412421,,https://twitter.com/_12AD,1598105732000,2020-08-22 14:15:32,kinda im not feeling it yet im 32 tho,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Blackstarbatty/status/1297176638686482434,,https://twitter.com/Blackstarbatty,1598105985000,2020-08-22 14:19:45,Lightning Fields is fantastic. I’m so glad you got a legend like KD Lang on that song. Her voice still gives me chills.,null,1,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/oldmzney/status/1297239589804023808,,https://twitter.com/oldmzney,1598120994000,2020-08-22 18:29:54,"i'm so proud of you guys, the album is a masterpiece! thanks for your music",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/chriZZZzzzz_/status/1297241002869248000,,https://twitter.com/chriZZZzzzz_,1598121331000,2020-08-22 18:35:31,I didn't enjoy it,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/azbot720/status/1297263881820286977,,https://twitter.com/azbot720,1598126786000,2020-08-22 20:6:26,"Definitely not the killers (musically) this should of been a Brandon Flowers solo record, i want the band fully back together i don't mind if they don't all tour just musically it needs to be them, i don't think this is a bad brandon flowers album but I do from the killers.",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/BeidaZacoa/status/1297338462706769921,,https://twitter.com/BeidaZacoa,1598144567000,2020-08-23 1:2:47,"THANKS my lovelies for making this year BETTER! 
Tons of love from ARGENTINA ",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/itslaurenpage/status/1297126159591723008,,https://twitter.com/itslaurenpage,1598093950000,2020-08-22 10:59:10,@GlenTheSboy I’m here for this,null,1,,1,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/LaPamGranados/status/1296861853344239616,,https://twitter.com/LaPamGranados,1598030935000,2020-08-21 17:28:55,null,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/GiniiSevilla/status/1296862734244610057,,https://twitter.com/GiniiSevilla,1598031145000,2020-08-21 17:32:25,Jujuuuuuuuy  me hacen más feliz ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/stevegalla83/status/1296863104912044034,,https://twitter.com/stevegalla83,1598031233000,2020-08-21 17:33:53,Best album since Sam’s Town,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/tjsbandg/status/1296864705995317252,,https://twitter.com/tjsbandg,1598031615000,2020-08-21 17:40:15,Lightning fields with k.d. Lang sounds awesome,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Blondeinboots67/status/1296864788765716481,,https://twitter.com/Blondeinboots67,1598031634000,2020-08-21 17:40:34,,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Aikemedha/status/1296864983637200896,,https://twitter.com/Aikemedha,1598031681000,2020-08-21 17:41:21,"@Gui_pandolfi
",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/HarrisonWileyM/status/1296865320007860224,,https://twitter.com/HarrisonWileyM,1598031761000,2020-08-21 17:42:41,"Album title says it all, then again its not short of a miracle given the times.",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/DawnSPardo/status/1296868320709353472,,https://twitter.com/DawnSPardo,1598032476000,2020-08-21 17:54:36,Thank you for bringing a little joy to 2020. Great tunes! #ImplodingTheMirage,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/paulsabine/status/1296871221611700228,,https://twitter.com/paulsabine,1598033168000,2020-08-21 18:6:8,"My review of this album is me saying ""no wait, this is definitely my favourite"" 10 times......",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/techbizshea/status/1296876367934640128,,https://twitter.com/techbizshea,1598034395000,2020-08-21 18:26:35,Omg!!!! ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/KeatingMeaghan/status/1296934082123829248,,https://twitter.com/KeatingMeaghan,1598048155000,2020-08-21 22:15:55,null,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/valiado69/status/1296936942613999617,,https://twitter.com/valiado69,1598048837000,2020-08-21 22:27:17,,null,,,,Yes,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/UncoolKarina/status/1296938817568608256,,https://twitter.com/UncoolKarina,1598049284000,2020-08-21 22:34:44,omg!!!!!!!!!!! what decade is it?!?!?1 #myadolescence,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Syzkzea/status/1296942223699910658,,https://twitter.com/Syzkzea,1598050096000,2020-08-21 22:48:16,Yeah!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/78Secco/status/1296948985127735296,,https://twitter.com/78Secco,1598051708000,2020-08-21 23:15:8,"What an amazing album !!
 I listen to it all the time, beautiful 

Dying Breed my favorite....

#TheKillers #implodingthemirage #dyingbreed #amazing",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/starwitchtarot/status/1296954995850522625,,https://twitter.com/starwitchtarot,1598053141000,2020-08-21 23:39:1,Thank you for this masterpiece ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Melina07475772/status/1296982075170414593,,https://twitter.com/Melina07475772,1598059598000,2020-08-22 1:26:38,Awesome music therefore great album ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/JuliaLezama/status/1296982255139614720,,https://twitter.com/JuliaLezama,1598059641000,2020-08-22 1:27:21,It’s Amazing! I’d love to listen to it in vinyl! It has 70’s vibes! I love it! Can’t wait to see you guys in concert again... one day!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/magentatiffany/status/1296984958750228482,,https://twitter.com/magentatiffany,1598060285000,2020-08-22 1:38:5,Happy Weekend to meeeee!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Syahire_/status/1296989856648708097,,https://twitter.com/Syahire_,1598061453000,2020-08-22 1:57:33,I didn't like it. Sounds so all over the place. I want to like it so bad   :(,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/AleqCavill/status/1296877368066412544,,https://twitter.com/AleqCavill,1598034634000,2020-08-21 18:30:34,When i listen to the new album #ImplodingTheMirage #thekillers,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/jadu_sheridan/status/1296877741414002690,,https://twitter.com/jadu_sheridan,1598034723000,2020-08-21 18:32:3,Love it and the artwork!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/anthonycooney/status/1296878675867119617,,https://twitter.com/anthonycooney,1598034945000,2020-08-21 18:35:45,I keep hearing “I Ran” by the flock of seagulls. Great track.,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/DMiliaresis/status/1296878744007843840,,https://twitter.com/DMiliaresis,1598034962000,2020-08-21 18:36:2,A silver lining for 2020!!!,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/romancedlaurent/status/1296879909277773826,,https://twitter.com/romancedlaurent,1598035239000,2020-08-21 18:40:39,"Just in time for fresher's week. If I squint, pour beer all over my living room and jump up and down 'til I'm sick, I might get close to being 19 again.  Loving this album already! #ImplodingTheMirage #mumlife",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Notlj98/status/1296882376312786950,,https://twitter.com/Notlj98,1598035828000,2020-08-21 18:50:28,In love   ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/AMvanHolst/status/1296884802340245506,,https://twitter.com/AMvanHolst,1598036406000,2020-08-21 19:0:6,"THANK YOU for imploding the mirage

A true gift overflowing with love, meaning, optimism, determination, devotion, faith, mysticism, hope, and a freaking vibe. I am touched from beginning to end without missing a word or beat. Sooooo proud of you!!! So much you, true, CU ",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/soIatte/status/1296885196265066597,,https://twitter.com/soIatte,1598036500000,2020-08-21 19:1:40,FUCK,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Paul97128230/status/1296885353194958855,,https://twitter.com/Paul97128230,1598036537000,2020-08-21 19:2:17,"Some love it some like it some hate it as always , I personally think it's very good ,just play it loud",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/28BrothersnArms/status/1296885773938110464,,https://twitter.com/28BrothersnArms,1598036638000,2020-08-21 19:3:58,His cowboy boots ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Dizzleman1008/status/1296886306824388608,,https://twitter.com/Dizzleman1008,1598036765000,2020-08-21 19:6:5,I thought it was a GTA promo...,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/crixlee/status/1296887740311592960,,https://twitter.com/crixlee,1598037106000,2020-08-21 19:11:46,"I love you,",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/VenholaMatters/status/1296887999959973888,,https://twitter.com/VenholaMatters,1598037168000,2020-08-21 19:12:48,Worst album to date. What is this christian pop ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/ChrissyCmc/status/1296888637582225408,,https://twitter.com/ChrissyCmc,1598037320000,2020-08-21 19:15:20,"@AandGShow
",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/jamanders5468/status/1296890687292493825,,https://twitter.com/jamanders5468,1598037809000,2020-08-21 19:23:29,Loving this new music so much!  Just what we needed.,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/JohnWil77845163/status/1296891661558132738,,https://twitter.com/JohnWil77845163,1598038041000,2020-08-21 19:27:21,love love love ,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Johnny_NoogaArt/status/1296896678826594304,,https://twitter.com/Johnny_NoogaArt,1598039238000,2020-08-21 19:47:18,Awesome album!! An all songer!! Been awhile since that’s happened. Always nice to boast on my Vegas boys!! #LasVegas #LasVegasNatives,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/junealebon/status/1296897260693970947,,https://twitter.com/junealebon,1598039376000,2020-08-21 19:49:36,So proud of you guys what a brilliant album.,null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/rock_all_u_got/status/1296897489602318342,,https://twitter.com/rock_all_u_got,1598039431000,2020-08-21 19:50:31,"it's very good. We've been fed well, thanks.",null,,,,No,,,,
Post,,https://twitter.com/thekillers/status/1296825571561705474,https://twitter.com/Tionia/status/1296898007107952641,,https://twitter.com/Tionia,1598039554000,2020-08-21 19:52:34,Next time at least 20 seconds please...,null,,,,No,,,,
