,poster,post_date,comment_person,comment,comment_date,hashtags,type,Sentiment
243,beyonce,2022-7-29,user3868736613513 ,know olivia cheated madi davina,2022-9-30,[],post-release,Negative
244,beyonce,2022-7-29,Selim EÅŸol ,beyonce poem like sun never goes angel never dies like talismanic candy sweet,2022-9-29,[],post-release,Positive
245,beyonce,2022-7-29,LA ,love queen b,2022-9-29,[],post-release,Positive
246,beyonce,2022-7-29,Joe ,queen,2022-9-29,[],post-release,Neutral
247,beyonce,2022-7-29,Susan_Albert ,amazing,2022-9-28,[],post-release,Positive
248,beyonce,2022-7-29,Selim EÅŸol ,sun stars go beyonce,2022-9-28,[],post-release,Neutral
249,beyonce,2022-7-29,Roseland Cabral ,queen,2022-9-28,[],post-release,Neutral
250,beyonce,2022-7-29,@charli__x__charli ,yes queen,2022-9-26,[],post-release,Positive
251,beyonce,2022-7-29,TraceyTay ,renaissance even mean,2022-9-25,[],post-release,Neutral
252,beyonce,2022-7-29,lemzykay ,cannot wait music videos performances,2022-9-25,[],post-release,Neutral
253,beyonce,2022-7-29,Layla ğŸ¦‹ğŸ‡²ğŸ‡¦ğŸ‡©ğŸ‡ª ,,2022-9-23,[],post-release,Neutral
254,beyonce,2022-7-29,JannyJayzâœ… ,life,2022-9-17,[],post-release,Neutral
255,beyonce,2022-7-29,sarah ,,2022-9-16,[],post-release,Neutral
256,beyonce,2022-7-29,JoÃ£o Pedro ,girl visuals want,2022-9-16,[],post-release,Positive
257,beyonce,2022-7-29,OFF  LINEğŸ¥ºğŸ’” ,plz promote,2022-9-12,[],post-release,Positive
258,beyonce,2022-7-29,OFF  LINEğŸ¥ºğŸ’” ,plz promote,2022-9-12,[],post-release,Positive
259,beyonce,2022-7-29,priaslebew ,slay queen b,2022-9-11,[],post-release,Neutral
260,beyonce,2022-7-29,ğŸ”®MANDY AKA LUCA RED ,yes,2022-9-11,[],post-release,Positive
261,beyonce,2022-7-29,kulfi224 ,cool,2022-9-8,[],post-release,Positive
262,beyonce,2022-7-29,Mrs_Honey75 ,happy birthday,2022-9-5,[],post-release,Positive
263,beyonce,2022-7-29,JoyceğŸ¥°ğŸ¥° ,hi,2022-9-4,[],post-release,Neutral
264,beyonce,2022-7-29,michaelreycabal60 ,queen bey,2022-9-3,[],post-release,Neutral
265,beyonce,2022-7-29,aprilchandler301 ,omg album everything,2022-8-21,[],post-release,Neutral
266,beyonce,2022-7-29,olsan ğŸ ,avisa que vai ter visual sim mas quando voc quiser amm,2022-7-29,[],post-release,Neutral
267,beyonce,2022-7-29,beyoncÃ©ğŸ ,lbum est perfeito,2022-7-29,[],post-release,Neutral
268,beyonce,2022-7-29,isiqueen_ ,dejaste ni la galaxia,2022-7-29,[],post-release,Neutral
269,beyonce,2022-7-29,ZazÃ¡ ,beyonce obrigada por tudo mami,2022-8-11,[],post-release,Neutral
270,beyonce,2022-7-29,everson ,gente sei pra vocs mas pra mim beyonce mais perspicaz que os outros maior,2022-8-9,[],post-release,Neutral
271,beyonce,2022-7-29,ğŸ•· ,eu ainda estou sem acreditar,2022-7-29,[],post-release,Neutral
272,beyonce,2022-7-29,anguesomo120 ,si algn da podr recibir un saludo de beyonce,2022-8-18,[],post-release,Neutral
273,beyonce,2022-7-29,Tanya ,j jamais cru dire mais je suis dyou de l de bey j mme pas pu tout cout,2022-7-29,[],post-release,Negative
274,beyonce,2022-7-29,Marian ,vamos b dame los visuales,2022-7-29,[],post-release,Neutral
275,beyonce,2022-7-29,La maison de poupÃ©e cosmetics ,la lgende de lunivers tout entier,2022-7-29,[],post-release,Negative
276,beyonce,2022-7-29,Erick Angel ,una artista indiscutiblemente asombrosa,2022-7-29,[],post-release,Neutral
277,beyonce,2022-7-29,DirenğŸ§¸ ,je tremble carrment wsh beyonce best singer alive,2022-7-29,[],post-release,Positive
278,beyonce,2022-7-29,Alexia Appolline g ,cual es tu sonido favorito de beyonce,2022-8-21,[],post-release,Neutral
279,beyonce,2022-7-29,Lyan ğŸŒ FrÃ©quence haute ,jai commenc couter jai pas pu marrter mon corps boug tout seul la vibe est trop bonne,2022-7-29,[],post-release,Negative
280,beyonce,2022-7-29,sasa ,voc sempre sera artista,2022-7-29,[],post-release,Neutral
281,beyonce,2022-7-29,Clara Rosal ,como que msm dps de j ter feito tudo vc ainda consegue fazer algo totalme diferente,2022-7-29,[],post-release,Neutral
282,beyonce,2022-7-29,BeyoncÃ© ,el nuevo lbum tendra que estar considerado como una de las maravillas del mundo,2022-7-29,[],post-release,Neutral
283,beyonce,2022-7-29,TinağŸ«¦ ,ph ca trc nhn sao,2022-8-1,[],post-release,Neutral
284,beyonce,2022-7-29,Johnata ,mulher libera logo,2022-7-29,[],post-release,Neutral
285,beyonce,2022-7-29,devlin ,jai un pote qui os dire quelle tait plus dactualit,2022-8-23,[],post-release,Negative
286,beyonce,2022-7-29,Orlando Nascimento ,muito renascida,2022-7-29,[],post-release,Neutral
287,beyonce,2022-7-29,nicolly ,patroa,2022-7-29,[],post-release,Neutral
288,beyonce,2022-7-29,BeyoncÃ© ,el lbum es increble,2022-7-29,[],post-release,Neutral
289,beyonce,2022-7-29,BeyoncÃ© ,haciendo historia,2022-7-29,[],post-release,Neutral
290,beyonce,2022-7-29,Beyhive_france ,bon les franais lchez vos meilleurs commentaires l,2022-7-29,[],post-release,Neutral
291,beyonce,2022-7-29,Jordan Olympus ,l elle sait prendre des risques et faire pleins de choses se lasse jamais j,2022-7-29,[],post-release,Neutral
292,beyonce,2022-7-29,Adrian Rivera ,lleg mam,2022-8-17,[],post-release,Neutral
293,beyonce,2022-7-29,CALLISTO ,jai couter cet album tellement de fois aujourdhui et il est meilleure chaque coute chaque dtails queen,2022-7-29,[],post-release,Neutral
294,beyonce,2022-7-29,Raphael Say ,oui,2022-7-29,[],post-release,Neutral
295,beyonce,2022-7-29,Silas ,hh kriege nicht genug,2022-8-10,[],post-release,Neutral
296,beyonce,2022-7-29,Baptiste Devant ,l est tellement bon,2022-7-29,[],post-release,Neutral
297,beyonce,2022-7-29,I'm Leon ,ni ngi bn phng vn ca trc nhn qua ging tui ng ko,2022-8-2,[],post-release,Neutral
298,beyonce,2022-7-29,Dih R ,mommyy,2022-7-29,[],post-release,Neutral
299,beyonce,2022-7-29,Ã‰vo Ã‰vo ,tjr son style avec de la nouveaut en plus tjr en avance sur les tendances la meilleure,2022-7-30,[],post-release,Neutral
300,beyonce,2022-7-29,joaoao ,aoty,2022-8-9,[],post-release,Neutral
301,beyonce,2022-7-29,Swauce ,summerrenaissance,2022-7-29,['#summerrenaissance'],post-release,Neutral
302,beyonce,2022-7-29,Louane ğŸª© ,je laime,2022-10-21,[],post-release,Neutral
303,beyonce,2022-7-29,Layanne Cabral ,vc perfeita entenda,2022-8-9,[],post-release,Neutral
304,beyonce,2022-7-29,MrCampbell ,pst,2-23,[],post-release,Neutral
305,beyonce,2022-7-29,Mr.L.Osmankaj ,unique,2022-9-18,[],post-release,Neutral
306,beyonce,2022-7-29,Esther ,la meilleure,2022-10-1,[],post-release,Neutral
307,beyonce,2022-7-29,elyzzekassa ,je sens tellement libre avec cette chanson,3-2,[],post-release,Neutral
308,beyonce,2022-7-29,Claudinho ,quase meses depois e ainda estamos aqui na espera dos visuais,2022-10-7,[],post-release,Neutral
309,beyonce,2022-7-29,Î›ssen ,wewewe allez couter mon son la famille merci,2022-8-25,[],post-release,Neutral
310,beyonce,2022-7-29,lechebernice ,,3d ago ,[],post-release,Neutral
311,beyonce,2022-7-29,Eliza ,eternal admiration,5d ago ,[],post-release,Positive
312,beyonce,2022-7-29,Nassrollx ,,6-12,[],post-release,Neutral
313,beyonce,2022-7-29,Aliceâœï¸âœï¸âœï¸ ,renaissance du mauvais sens jimagine,6-9,[],post-release,Neutral
314,beyonce,2022-7-29,duda â™ï¸ ,amoo,5-18,[],post-release,Neutral
315,beyonce,2022-7-29,Felipe Alcantara ,,5-13,[],post-release,Neutral
316,beyonce,2022-7-29,pablomunoz119 ,por eso la valorizacin es tan importante porque puedes construir puede destruir tumba algo hace algo nuevo,5-9,[],post-release,Neutral
317,beyonce,2022-7-29,pablomunoz119 ,cuando la mente dice estas cosas es porque la puede hacer puede desvalorar como que puede valorar,5-9,[],post-release,Neutral
318,beyonce,2022-7-29,pablomunoz119 ,yo puedo decir con mi mente vivir contigo aos tambin puedo decir con mi mente hace das que viv contigo hace una hora que te conoc,5-9,[],post-release,Neutral
319,beyonce,2022-7-29,pablomunoz119 ,una mente creativa existe pasado solo existe un presente la mente creativa sabe que pasado solo va lastimar,5-9,[],post-release,Neutral
320,beyonce,2022-7-29,pablomunoz119 ,solo en ese lugar vas encontrar todo lo que necesita tu vida,5-9,[],post-release,Neutral
321,beyonce,2022-7-29,pablomunoz119 ,cuando quieras cambiar las cosas de tu vida tienes que cambiarla en tu mente en ese lugar es donde nico puedes cambiar todas las cosas en ese luga,5-9,[],post-release,Neutral
322,beyonce,2022-7-29,Dani GonÃ§alves ,adoro,5-8,[],post-release,Neutral
323,beyonce,2022-7-29,TALÄ°Å_GUVENLÄ°K ,,5-1,[],post-release,Neutral
324,beyonce,2022-7-29,K.I.L. ,mj bey,4-14,[],post-release,Neutral
325,beyonce,2022-7-29,Bruh Bohrer ,amo,4-14,[],post-release,Neutral
326,beyonce,2022-7-29,sal ,angiskw se parece black dahila,4-4,[],post-release,Neutral
327,beyonce,2022-7-29,Dudaâœ¨ï¸ ,,4-2,[],post-release,Neutral
328,beyonce,2022-7-29,Dudaâœ¨ï¸ ,,4-2,[],post-release,Neutral
329,beyonce,2022-7-29,Missaway83 ,area,3-31,[],post-release,Neutral
330,beyonce,2022-7-29,insaturÃ¡vel ,deua,3-15,[],post-release,Neutral
331,beyonce,2022-7-29,nadinho ,,3-11,[],post-release,Neutral
332,beyonce,2022-7-29,insaturÃ¡vel ,,3-7,[],post-release,Neutral
333,beyonce,2022-7-29,Jaesmin1031 ,,3-3,[],post-release,Neutral
334,beyonce,2022-7-29,â¤ï¸akawaygunâ¤ï¸ ,kesfet,3-3,[],post-release,Neutral
335,beyonce,2022-7-29,Nwabisa 2017 ,wobaleka,2-24,[],post-release,Neutral
336,beyonce,2022-7-29,ğ”»ğ•’ğ•§ğ•šğ••â„™ğ•¦ğ•ğ•¡ğŸ™ğŸ ğŸ ğŸŸ ,,2-8,[],post-release,Neutral
337,beyonce,2022-7-29,Jessica Lima ,woman love god come brazil,2-1,[],post-release,Positive
338,beyonce,2022-7-29,Abitto30 ,,1-27,[],post-release,Neutral
339,beyonce,2022-7-29,KeurğŸ–¤ ,,1-22,[],post-release,Neutral
340,beyonce,2022-7-29,Apple User372724300 ,ehwrh yund ist ein yw mit der firma und der stadt und die sind auch schon mal mit dem bus und ich habe es auch schon mal mit dir zu tun und ich e und,1-22,[],post-release,Negative
341,beyonce,2022-7-29,Guilherme Fontoura ,,1-21,[],post-release,Neutral
342,beyonce,2022-7-29,KaynÃ£ Nascimento ,hj k,1-21,[],post-release,Neutral
343,beyonce,2022-7-29,Sosol â›… ,beyonc voc perfeita,2022-12-19,[],post-release,Neutral
344,beyonce,2022-7-29,ricardomanoel_0 ,,2022-12-19,[],post-release,Neutral
345,beyonce,2022-7-29,kai ,mulher por favor libera,2022-12-18,[],post-release,Positive
346,beyonce,2022-7-29,evandeson ,cad foto perfil mulher vai anunciar nova coleo da ivy park,2022-12-18,[],post-release,Neutral
347,beyonce,2022-7-29,JoÃ£o Henrique ,hoje amor,2022-12-18,[],post-release,Positive
348,beyonce,2022-7-29,madina.huseyn ,,2022-12-17,[],post-release,Neutral
349,beyonce,2022-7-29,Michael Thelles ,,2022-12-9,[],post-release,Neutral
350,beyonce,2022-7-29,Early Ross ,ovahh,2022-12-5,[],post-release,Neutral
351,beyonce,2022-7-29,beylife4u ,b favorite song renaissance pure fell,2022-12-3,[],post-release,Positive
352,beyonce,2022-7-29,yveskra996 ,,2022-11-11,[],post-release,Neutral
353,beyonce,2022-7-29,Jan_fan_of_you ,,2022-11-10,[],post-release,Neutral
354,beyonce,2022-7-29,Mel Damasceno ,look brazil brazil,2022-11-7,[],post-release,Neutral
355,beyonce,2022-7-29,Mel Damasceno ,look brazil brazil,2022-11-7,[],post-release,Neutral
356,beyonce,2022-7-29,damianmorawiec423 ,,2022-11-5,[],post-release,Neutral
357,beyonce,2022-7-29,D jay Lovinson@ ,dia,2022-11-5,[],post-release,Neutral
358,beyonce,2022-7-29,Branca Mputu ,,2022-11-2,[],post-release,Neutral
359,beyonce,2022-7-29,aidapauladeolivei ,,2022-10-23,[],post-release,Neutral
360,beyonce,2022-7-29,Kaka Alves ,,2022-10-11,[],post-release,Neutral
361,beyonce,2022-7-29,Sara Ribeiro ,ansiosa,2022-10-10,[],post-release,Neutral
362,beyonce,2022-7-29,Fernanda Lellis ,perfeita,2022-10-10,[],post-release,Neutral
363,beyonce,2022-7-29,honuaandresss ,,2022-10-9,[],post-release,Neutral
364,beyonce,2022-7-29,Raquelene Melo ,queem,2022-9-30,[],post-release,Neutral
365,beyonce,2022-7-29,Pash Michelle ,holla,2022-9-29,[],post-release,Neutral
366,beyonce,2022-7-29,Marta Santana ,,2022-9-28,[],post-release,Neutral
367,beyonce,2022-7-29,user7710714990979 ,jay,2022-9-28,[],post-release,Neutral
368,beyonce,2022-7-29,Genesis Miranda ,est belleza de mujer es increble,2022-9-27,[],post-release,Neutral
369,beyonce,2022-7-29,Azou ,star oui,2022-9-26,[],post-release,Neutral
370,beyonce,2022-7-29,QueenB ,,2022-9-25,[],post-release,Neutral
371,beyonce,2022-7-29,@iza martins ,top,2022-9-20,[],post-release,Positive
372,beyonce,2022-7-29,Enio ,j commenc couter j pas pu j arrt,2022-9-20,[],post-release,Negative
373,beyonce,2022-7-29,ALICE_GIO_RAF ,muito linda,2022-9-19,[],post-release,Neutral
374,beyonce,2022-7-29,julio ,vale tu tatuaje mvc,2022-9-3,[],post-release,Neutral
375,beyonce,2022-7-29,Nivia Araujo ,amu,2022-8-30,[],post-release,Neutral
376,beyonce,2022-7-29,TeaWhiskeywithSunshine ,yas,2022-8-23,[],post-release,Neutral
377,beyonce,2022-7-29,Altair Borba ,amo,2022-8-22,[],post-release,Neutral
378,beyonce,2022-7-29,â™ ,amo,2022-8-22,[],post-release,Neutral
379,beyonce,2022-7-29,ID Black Kelly1 ,follow back thanks,4-13,[],post-release,Positive
380,beyonce,2022-7-29,Ø¢Ø³Ø± Ø¢Ù„ Ø¹Ø§Ù…Ø± ,please take care account,3-18,[],post-release,Positive
381,beyonce,2022-7-29,ğŸ˜˜ ,know enjoy fame worth soul imagine put christian music could make difference god,1-13,[],post-release,Positive
382,beyonce,2022-7-29,ashlynne. 29 ,literally devil,2022-12-6,[],post-release,Negative
383,beyonce,2022-7-29,princess ,ready babe,2022-10-2,[],post-release,Positive
384,beyonce,2022-7-29,her ğŸ’—ğŸ’— ,queen respond,6-9,[],post-release,Neutral
385,beyonce,2022-7-29,Laniâ¤ï¸â™ï¸ğŸ¤ğŸ¾ğŸ” ,queen b alive singing music since baby,6-9,[],post-release,Positive
386,beyonce,2022-7-29,ğŸ’TERRğŸ©· bills wifeâ¤ï¸ ,queen b,4-27,[],post-release,Neutral
387,beyonce,2022-7-29,Gabby â˜€ï¸ğŸ‰ ,quen,3-14,[],post-release,Neutral
388,beyonce,2022-7-29,ğŸ¦‹Cute_faceğŸ¦‹ ,period,3-3,[],post-release,Neutral
389,beyonce,2022-7-29,âœ¨â¤ï¸DD4LLOVERâ¤ï¸âœ¨ ,love song freedom love sm sing time,2-12,[],post-release,Positive
390,beyonce,2022-7-29,â™¡VOiDâ™¡ ,slay,1-24,[],post-release,Neutral
391,beyonce,2022-7-29,ğ¿ğ‘–ğ‘ ,god hero love,2022-12-22,[],post-release,Positive
392,beyonce,2022-7-29,kkkkkkkkkkkm ,look like last year yeah,2022-12-19,[],post-release,Positive
393,beyonce,2022-7-29,ğŸ’‹saviviğŸ’‹ ,jalaiyabart,2022-12-13,[],post-release,Neutral
394,beyonce,2022-7-29,toughflowers3 ,damn wish baby weight would stayed like bey looks amazing serving jessica rabbit body,2022-10-28,[],post-release,Positive
395,beyonce,2022-7-29,Word to my muva ,renaissance means rebirth,2022-10-10,[],post-release,Neutral
396,beyonce,2022-7-29,your mom lol ,slay queen,2022-10-1,[],post-release,Neutral
397,beyonce,2022-7-29,Kamâ€‚ğŸ«¶ğŸ¾ ,w song,2022-9-20,[],post-release,Neutral
398,beyonce,2022-7-29,ğŸ¤­ ,mom keeps listening damn songs complaining,2022-9-4,[],post-release,Negative
399,beyonce,2022-7-29,ğŸ¤ ,,2d ago ,[],post-release,Neutral
400,beyonce,2022-7-29,Impeachy Lovley Jigg ,,2d ago ,[],post-release,Neutral
401,beyonce,2022-7-29,kscloud1105 ,,3d ago ,[],post-release,Neutral
402,beyonce,2022-7-29,M Z ,quen,5-14,[],post-release,Neutral
403,beyonce,2022-7-29,lasonyadunbar3 ,curt gatson,5-8,[],post-release,Neutral
404,beyonce,2022-7-29,pussiwyllows ,mother,3-29,[],post-release,Neutral
405,beyonce,2022-7-29,user8008219047529 ,,3-28,[],post-release,Neutral
406,beyonce,2022-7-29,Gs ,,2-18,[],post-release,Neutral
407,beyonce,2022-7-29,shamikarenea_s ,,2-4,[],post-release,Neutral
408,beyonce,2022-7-29,SleepingAngelğŸ¦‹ ,,1-23,[],post-release,Neutral
409,beyonce,2022-7-29,Meko ,,1-19,[],post-release,Neutral
410,beyonce,2022-7-29,Norma Ambus ,,2022-12-29,[],post-release,Neutral
411,beyonce,2022-7-29,raplelbizt2 ,,2022-12-27,[],post-release,Neutral
412,beyonce,2022-7-29,Beyonce reco brown ,,2022-12-27,[],post-release,Neutral
413,beyonce,2022-7-29,Govvana Bernal ,haileybieber,2022-12-18,[],post-release,Neutral
414,beyonce,2022-7-29,jnettamarie3 ,,2022-12-12,[],post-release,Neutral
415,beyonce,2022-7-29,Quoiaa_aaa ,,2022-11-17,[],post-release,Neutral
416,beyonce,2022-7-29,user7196751305496 ,,2022-11-11,[],post-release,Neutral
417,beyonce,2022-7-29,chocolate dream ,,2022-11-1,[],post-release,Neutral
418,beyonce,2022-7-29,Yolanda ,,2022-10-16,[],post-release,Neutral
419,beyonce,2022-7-29,MegğŸ¤ ,,2022-10-10,[],post-release,Neutral
420,beyonce,2022-7-29,user4461367328523 ,,2022-10-9,[],post-release,Neutral
421,beyonce,2022-7-29,ğ“¶ğ“®ğ’ ğŸŒ¹ ,,2022-10-7,[],post-release,Neutral
422,beyonce,2022-7-29,Omiri Thomas ,,2022-10-2,[],post-release,Neutral
423,beyonce,2022-7-29,Luis Mojica Gonzalez ,,2022-9-30,[],post-release,Neutral
424,beyonce,2022-7-29,Billie Eilish ,,2022-9-30,[],post-release,Neutral
425,beyonce,2022-7-29,SoobHours ,boyz,2022-9-30,[],post-release,Neutral
426,beyonce,2022-7-29,Tiffany ,,2022-9-27,[],post-release,Neutral
427,beyonce,2022-7-29,QueenPrecious Barnes ,,2022-9-25,[],post-release,Neutral
428,beyonce,2022-7-29,Tiffany ,,2022-9-23,[],post-release,Neutral
429,beyonce,2022-7-29,AHBENA â™¥ï¸ğŸ”¥ ,,2022-9-11,[],post-release,Neutral
430,beyonce,2022-7-29,drbosss_ ,,2022-9-8,[],post-release,Neutral
431,beyonce,2022-7-29,best frand ,,2022-9-6,[],post-release,Neutral
432,beyonce,2022-7-29,user4081781855572 ,,2022-9-5,[],post-release,Neutral
433,beyonce,2022-7-29,precious ,,2022-9-5,[],post-release,Neutral
434,beyonce,2022-7-29,Evie ,heloo,3-19,[],post-release,Neutral
435,beyonce,2022-7-29,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ’ƒğŸ¤©â˜ºï¸â˜ºï¸ ,,2022-11-12,[],post-release,Neutral
436,beyonce,2022-7-29,bren ,getgooder,2022-10-10,[],post-release,Neutral
437,beyonce,2022-7-29,Macarena Haddad GuzmÃ¡n ,plis mama,2022-10-7,[],post-release,Neutral
438,beyonce,2022-7-29,MilleryFlore ,,2022-9-18,[],post-release,Neutral
439,beyonce,2022-7-29,Mr.L.Osmankaj ,,2022-9-18,[],post-release,Neutral
440,beyonce,2022-7-29,Zio PilÃ¹ magic ,,2022-9-15,[],post-release,Neutral
441,beyonce,2022-7-29,benz ,album across board,2022-7-29,[],post-release,Neutral
442,beyonce,2022-7-29,mitskis losing dogs ,beyonce funny,4-5,[],post-release,Positive
443,beyonce,2022-7-29,roncovington110 ,lmao lmao lmao,2-14,[],post-release,Positive
444,beyonce,2022-7-29,albertoutspoken ,ok,2-7,[],post-release,Positive
445,beyonce,2022-7-29,QueenofParis ,omg,1-10,[],post-release,Neutral
446,beyonce,2022-7-29,@breakingthesilence0002 ,punk rock best music suggest listen ramones green day best punk bands listen,1-4,[],post-release,Positive
447,beyonce,2022-7-29,Bledi ,nice,2022-12-29,[],post-release,Positive
448,beyonce,2022-7-29,Oboy ,follow dear,2022-11-5,[],post-release,Positive
449,beyonce,2022-7-29,clarkyrivera ,,2022-10-27,[],post-release,Neutral
450,beyonce,2022-7-29,Toktok ,,2022-10-6,[],post-release,Neutral
451,beyonce,2022-7-29,Toktok ,queen bey,2022-10-5,[],post-release,Neutral
452,beyonce,2022-7-29,Idosay_World ,follow,2022-9-24,[],post-release,Neutral
453,beyonce,2022-7-29,mia ,parishilton,1-6,[],post-release,Neutral
454,beyonce,2022-7-29,Tray ,sat,2022-7-29,[],post-release,Neutral
455,beyonce,2022-7-29,Rozy ,omg,2022-7-29,[],post-release,Neutral
456,beyonce,2022-7-29,Cash App ,called sick friday,2022-7-30,[],post-release,Negative
457,beyonce,2022-7-29,Sammy ,fact cannot go tour makes want die,6-1,[],post-release,Negative
458,beyonce,2022-7-29,ğŸŒŸğŸŒŸ. ,gg,5-30,[],post-release,Positive
459,beyonce,2022-7-29,Elise Dâ€™Orazio ,,5-25,[],post-release,Neutral
460,beyonce,2022-7-29,zoutyy_live_style ,,4-19,[],post-release,Neutral
461,beyonce,2022-7-29,jdmidas ,hey like reading would love imitation art eve moss,4-17,[],post-release,Positive
462,beyonce,2022-7-29,Greatbillionaire ,hi,4-15,[],post-release,Neutral
463,beyonce,2022-7-29,Esther Toppin ,,3-26,[],post-release,Neutral
464,beyonce,2022-7-29,danielle ğŸ«¶ğŸ¾ ,bring back,3-11,[],post-release,Neutral
465,beyonce,2022-7-29,ğ”«ğ” â™° ,madam visuals,2-18,[],post-release,Neutral
466,beyonce,2022-7-29,Luke ,,2-15,[],post-release,Neutral
467,beyonce,2022-7-29,Nathaniel Kempe ,alright visuals mother,2-12,[],post-release,Positive
468,beyonce,2022-7-29,Eunice PB2022 ,,2-7,[],post-release,Neutral
469,beyonce,2022-7-29,love_daisym ,mary jane nikitha ah,2-6,[],post-release,Neutral
470,beyonce,2022-7-29,flop ,babe still waiting visuals,1-25,[],post-release,Neutral
471,beyonce,2022-7-29,charleneford418 ,,2022-10-4,[],post-release,Neutral
472,beyonce,2022-7-29,Pamela Wade ,,2022-10-2,[],post-release,Neutral
473,beyonce,2022-7-29,eddiehancock681 ,connector,2022-9-28,[],post-release,Neutral
474,beyonce,2022-7-29,EvJenadeMoodleyNaicker ,,2022-9-18,[],post-release,Neutral
475,beyonce,2022-7-29,OFF  LINEğŸ¥ºğŸ’” ,plz promotes,2022-9-12,[],post-release,Positive
476,beyonce,2022-7-29,ğŸ­ğŸ¬ï¿¼â€‚actressâ€‚HarrisğŸ­ğŸ¬ğŸ¥ ,yes,2022-9-4,[],post-release,Positive
477,beyonce,2022-7-29,Ana Ayuso ,,2022-9-3,[],post-release,Neutral
478,beyonce,2022-7-29,Beyerih ,mulher q album incrvel,2022-7-29,[],post-release,Neutral
479,beyonce,2022-7-29,DÃªdÃ©-shakurâ¤ï¸ğŸ’¯ ,fl bk,5d ago ,[],post-release,Neutral
480,beyonce,2022-7-29,Luana bosco ,url,5-19,[],post-release,Neutral
481,beyonce,2022-7-29,pablomunoz119 ,que pasado solamente existe cuando ella lo crea todo puede ser un sueo como todas las cosas,5-9,[],post-release,Neutral
482,beyonce,2022-7-29,taiane9181 ,,2-9,[],post-release,Neutral
483,beyonce,2022-7-29,Apple User372724300 ,ehwrh ees und ich haben die kinder und die sind auch noch nicht viel spa gemacht und ich habe es auch noch mal auf den kopf gemacht ich hab mich,1-22,[],post-release,Negative
484,jonasbrothers,5-12,Renee ,album repeat like,5-12,[],post-release,Positive
485,jonasbrothers,5-12,Monse Mayorga ,um definitely expected done inside actual waffle house,5-12,[],post-release,Positive
486,jonasbrothers,5-12,Emem ,beautiful,5-12,[],post-release,Positive
